-- Merging decision tree log ---
application
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:11:4-51:19
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f50ba3bcea8092385f3111571e8fca97/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f50ba3bcea8092385f3111571e8fca97/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/44c8c212e46a1bdb8e2f1f34ce55f426/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/babsodunewu/.gradle/caches/transforms-3/44c8c212e46a1bdb8e2f1f34ce55f426/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/73e04f25022031d5d7277062d7b20098/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/73e04f25022031d5d7277062d7b20098/transformed/work-runtime-ktx-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/babsodunewu/.gradle/caches/transforms-3/5919d605b76ca5262af78d481db4a6a6/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.browser:browser:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/89ba55e418aa6d1436af8769a5b613fc/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/89ba55e418aa6d1436af8769a5b613fc/transformed/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/babsodunewu/.gradle/caches/transforms-3/1527a60ee48f5bfab76f5e86cf0b7299/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/babsodunewu/.gradle/caches/transforms-3/1527a60ee48f5bfab76f5e86cf0b7299/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/babsodunewu/.gradle/caches/transforms-3/e4902aeaa64372825aa2f023c949f260/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/babsodunewu/.gradle/caches/transforms-3/e4902aeaa64372825aa2f023c949f260/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/df58e6298345fa45756d6b92b2cc4774/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/df58e6298345fa45756d6b92b2cc4774/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3c9811dd08cb9a5d95c451fb6e660e4d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3c9811dd08cb9a5d95c451fb6e660e4d/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/a326fdd67ec2e7fe4e1fec202905da26/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/a326fdd67ec2e7fe4e1fec202905da26/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/7197762232c7fe03927363d6281cf5fd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/7197762232c7fe03927363d6281cf5fd/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8251a7ed6091558f5f85f3a903d20d85/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8251a7ed6091558f5f85f3a903d20d85/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/8be49755eccd893a954c8c1323dbd251/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/8be49755eccd893a954c8c1323dbd251/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/3be4604510412d336f8e224fc48688fc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/3be4604510412d336f8e224fc48688fc/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9eb8ee3b2601d2d11442f761441826ec/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9eb8ee3b2601d2d11442f761441826ec/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/92f8ee965ba83470ad3e1b6787de38dc/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/92f8ee965ba83470ad3e1b6787de38dc/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/babsodunewu/.gradle/caches/transforms-3/17d1f1089208f684c39afd744ee00177/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/babsodunewu/.gradle/caches/transforms-3/17d1f1089208f684c39afd744ee00177/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/babsodunewu/.gradle/caches/transforms-3/3a3ff56b3dcdc3aba829dc9b1e1a6644/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/babsodunewu/.gradle/caches/transforms-3/3a3ff56b3dcdc3aba829dc9b1e1a6644/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/e9a182ca7ab98cce32d26bc3b7a00136/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/e9a182ca7ab98cce32d26bc3b7a00136/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/ab8b43ef7f10544818da291619fd11e6/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/ab8b43ef7f10544818da291619fd11e6/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/a0b4574d5264958c5a5787a9d9312482/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/a0b4574d5264958c5a5787a9d9312482/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/882d020bd6e9a82a4e38f99e1ed04389/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/882d020bd6e9a82a4e38f99e1ed04389/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/f34cd85dcd2c6710c0914d18cef1eab4/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/f34cd85dcd2c6710c0914d18cef1eab4/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/55beaeba8c48760f2f63ec2c2e462c88/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/babsodunewu/.gradle/caches/transforms-3/55beaeba8c48760f2f63ec2c2e462c88/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/babsodunewu/.gradle/caches/transforms-3/75407b68a527ca565838636e583467c1/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/babsodunewu/.gradle/caches/transforms-3/75407b68a527ca565838636e583467c1/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/012b89d05292b2d5e34e0f993211d0fe/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/012b89d05292b2d5e34e0f993211d0fe/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/3f8cbbeccd147b75a0c0d1d30bacc24e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/3f8cbbeccd147b75a0c0d1d30bacc24e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/376a6085834e2e3c11cb7c2a32099603/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/376a6085834e2e3c11cb7c2a32099603/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/068d5a46c9ecc93bbe1754b12b017db5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/068d5a46c9ecc93bbe1754b12b017db5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/2464fadd96256f29473f6d67e4c2a497/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/babsodunewu/.gradle/caches/transforms-3/2464fadd96256f29473f6d67e4c2a497/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/17fdf0e32426c27756bc3ec4276a7a24/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/17fdf0e32426c27756bc3ec4276a7a24/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/babsodunewu/.gradle/caches/transforms-3/1bbab9af9982e7329dd8bb18237765fb/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/babsodunewu/.gradle/caches/transforms-3/1bbab9af9982e7329dd8bb18237765fb/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/babsodunewu/.gradle/caches/transforms-3/24d5c12168ea941e1ae3701d0a430ba0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/babsodunewu/.gradle/caches/transforms-3/24d5c12168ea941e1ae3701d0a430ba0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/458784987d36ebe5e377af66b3bc9cd3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/458784987d36ebe5e377af66b3bc9cd3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9bcd2cd284d14d78e1d9e5eea1159095/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/3fdbae610c4038f0baf867f6e8c1b4c3/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/cfd8bd849ec057b698f02aaebea313dc/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/cfd8bd849ec057b698f02aaebea313dc/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/82a2002d1c41ea0bf0cf46b8f038bf7c/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/82a2002d1c41ea0bf0cf46b8f038bf7c/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/a2363f6053b6f1230b6c3a9f2b89322a/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/a2363f6053b6f1230b6c3a9f2b89322a/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c85c22ee1c62af302baa99b152198f9/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c85c22ee1c62af302baa99b152198f9/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/abf6fbee501fd6ac89f03bd7e2ed2129/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/abf6fbee501fd6ac89f03bd7e2ed2129/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/626b7b349a0e4bd32b65fc5e05c896c6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/626b7b349a0e4bd32b65fc5e05c896c6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/812d9b75e329190eb1c142fe70540b4c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/812d9b75e329190eb1c142fe70540b4c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/071c09b6a259689606f1acf3f5552ed4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/071c09b6a259689606f1acf3f5552ed4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/ca4dd8621ee872518424261cedb68fd0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/babsodunewu/.gradle/caches/transforms-3/ca4dd8621ee872518424261cedb68fd0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml
activity#com.production.airruppies.MainActivity
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:15:9-45:20
	android:launchMode
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:18:13-43
	android:hardwareAccelerated
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:21:13-47
	android:windowSoftInputMode
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:17:13-36
	android:configChanges
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:20:13-163
	android:theme
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:19:13-47
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:16:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:27:13-30:17
	android:resource
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:29:15-52
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:28:15-70
meta-data#com.onesignal.messaging.default_notification_icon
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:32:18-34:66
	android:resource
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:34:9-63
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:33:9-73
meta-data#com.onesignal.NotificationAccentColor.DEFAULT
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:36:5-38:34
	android:value
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:38:9-31
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:37:9-69
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:41:13-44:29
action#android.intent.action.MAIN
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:42:17-68
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:43:17-76
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:43:27-74
meta-data#flutterEmbedding
ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:48:9-50:33
	android:value
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:50:13-30
	android:name
		ADDED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:49:13-44
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
queries
ADDED from [:contacts_service] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-22:15
intent#action:name:android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-12:18
action#android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-76
	android:name
		ADDED from [:contacts_service] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:11:21-73
intent#action:name:android.intent.action.VIEW+data:host:com.android.contacts+data:mimeType:vnd.android.cursor.item/*+data:scheme:content
ADDED from [:contacts_service] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:14:9-21:18
